Año,Rol,Nivel,Ubicación,Salario USD,Días Vacaciones,Horas de Capacitación Anual
2020,Desarrollador Backend,Semi-Senior,Argentina,4999.29,15,34
2017,Diseñador UX/UI,Semi-Senior,Argentina,3479.93,15,2
2021,Ingeniero de Datos,Junior,Uruguay,6598.36,27,44
2018,Ingeniero de Datos,Senior,Perú,9931.98,27,39
2020,Científico de Datos,Junior,Perú,4476.91,13,6
2023,Diseñador UX/UI,Junior,Perú,6164.57,26,26
2016,Científico de Datos,Senior,Argentina,4740.44,23,0
2020,Diseñador UX/UI,Senior,Brasil,8625.45,23,26
2021,Soporte Técnico,Semi-Senior,Argentina,9120.13,22,15
2018,Desarrollador Backend,Senior,México,8896.2,16,37
2017,Soporte Técnico,Semi-Senior,Colombia,9769.35,21,6
2021,Gerente de Proyectos,Semi-Senior,Perú,1247.67,24,43
2021,Administrador de Sistemas,Semi-Senior,Brasil,8558.35,28,22
2016,Analista de Datos,Senior,Chile,7765.95,20,40
2019,Diseñador UX/UI,Junior,Chile,3058.25,24,10
2018,Gerente de Proyectos,Semi-Senior,Colombia,9606.88,21,41
2015,Administrador de Sistemas,Junior,Brasil,2333.6,12,32
2021,Ingeniero de Software,Junior,Argentina,7115.95,26,49
2019,Desarrollador Backend,Senior,Argentina,3024.01,12,35
2015,Científico de Datos,Junior,México,4882.43,28,36
2018,Científico de Datos,Junior,México,7472.44,29,40
2014,Soporte Técnico,Senior,Argentina,6069.92,13,16
2023,Ingeniero de Datos,Semi-Senior,Chile,4847.52,12,34
2019,Administrador de Sistemas,Junior,Perú,3937.05,25,47
2022,Ingeniero de Software,Senior,Chile,8556.94,21,4
2014,Gerente de Proyectos,Junior,México,2294.33,17,47
2023,Desarrollador Backend,Junior,Colombia,4870.93,26,31
2016,Administrador de Sistemas,Semi-Senior,Argentina,9133.82,16,2
2020,Ingeniero de Software,Junior,México,8612.65,20,46
2017,Analista de Datos,Senior,México,4608.48,27,34
2022,Diseñador UX/UI,Junior,Perú,7867.98,10,13
2016,Científico de Datos,Semi-Senior,Argentina,8408.45,12,47
2018,Gerente de Proyectos,Semi-Senior,Perú,8999.99,13,30
2016,Científico de Datos,Senior,Argentina,5900.55,22,30
2020,Gerente de Proyectos,Semi-Senior,Perú,2840.15,15,16
2018,Soporte Técnico,Junior,Chile,3297.78,23,23
2022,Ingeniero de Datos,Semi-Senior,Colombia,3661.25,14,22
2020,Gerente de Proyectos,Senior,Colombia,6344.22,25,17
2015,Científico de Datos,Semi-Senior,Argentina,1295.29,24,49
2017,Soporte Técnico,Semi-Senior,Brasil,6724.38,24,13
2022,Gerente de Proyectos,Semi-Senior,Uruguay,4279.19,13,49
2015,Analista de Datos,Senior,México,3657.18,17,14
2023,Ingeniero de Datos,Semi-Senior,México,8915.47,25,14
2022,Gerente de Proyectos,Semi-Senior,Argentina,5140.02,25,5
2023,Soporte Técnico,Junior,Perú,1855.48,13,26
2018,Administrador de Sistemas,Senior,Brasil,8440.72,22,14
2015,Desarrollador Frontend,Semi-Senior,Chile,1428.77,22,49
2017,Ingeniero de Software,Senior,Perú,7540.74,11,35
2020,Desarrollador Frontend,Semi-Senior,Perú,7965.16,12,7
2021,Desarrollador Frontend,Semi-Senior,Argentina,4173.42,17,14
2016,Desarrollador Backend,Semi-Senior,Argentina,8423.09,24,2
2014,Analista de Datos,Junior,México,5640.93,20,46
2017,Administrador de Sistemas,Junior,Argentina,5169.64,18,12
2015,Diseñador UX/UI,Junior,Argentina,1408.63,16,40
2021,Gerente de Proyectos,Senior,Argentina,3610.26,22,33
2017,Ingeniero de Software,Senior,México,9379.09,11,23
2015,Ingeniero de Datos,Junior,Chile,4526.42,17,39
2019,Administrador de Sistemas,Senior,Chile,5920.3,16,31
2019,Científico de Datos,Semi-Senior,Uruguay,5788.2,21,31
