id_venta,fecha_venta,hora,cliente_id,tipo_cliente,producto_id,producto_nombre,categoría,cantidad,precio_unitario,descuento_aplicado,total_venta,canal_venta,pais,región,sucursal,método_pago
1001,2025-07-06,9:00,859,recurrente,B334,Sillón Relax,Hogar,2,12000,5,22800,online,Argentina,Oeste,Sucursal 1,Tarjeta
1002,2025-07-01,11:15,617,nuevo,E555,Notebook Pro,Electrónica,2,15000,20,24000,presencial,México,Oeste,Sucursal 3,Tarjeta
1003,2025-07-07,20:15,814,recurrente,C202,Camisa Hombre,Indumentaria,3,3000,5,8550,online,Colombia,Norte,Sucursal 1,Efectivo
1004,2025-07-01,13:30,718,recurrente,A125,Smartphone Z,Electrónica,4,4500,20,14400,online,Chile,Norte,Sucursal 3,Efectivo
1005,2025-07-05,11:00,146,nuevo,C202,Camisa Hombre,Indumentaria,1,3000,5,2850,online,Chile,Sur,Sucursal 4,Efectivo
1006,2025-07-02,13:30,314,recurrente,F606,Microondas M,Electrodomésticos,1,6000,20,4800,online,México,Centro,Sucursal 4,Efectivo
1007,2025-07-03,18:15,801,recurrente,A125,Smartphone Z,Electrónica,2,4500,0,9000,presencial,Chile,Sur,Sucursal 1,Tarjeta
1008,2025-07-05,19:30,317,recurrente,D404,Heladera X,Electrodomésticos,4,8000,5,30400,presencial,México,Centro,Sucursal 3,Efectivo
1009,2025-07-05,14:30,324,nuevo,E555,Notebook Pro,Electrónica,4,15000,0,60000,online,Argentina,Centro,Sucursal 2,Efectivo
1010,2025-07-05,9:45,490,recurrente,E555,Notebook Pro,Electrónica,3,15000,20,36000,online,Argentina,Sur,Sucursal 3,Tarjeta
1011,2025-07-03,14:15,564,nuevo,F606,Microondas M,Electrodomésticos,3,6000,20,14400,online,Argentina,Sur,Sucursal 2,Tarjeta
1012,2025-07-03,20:15,652,nuevo,E555,Notebook Pro,Electrónica,3,15000,15,38250,online,Argentina,Sur,Sucursal 3,Tarjeta
1013,2025-07-01,11:00,187,recurrente,A125,Smartphone Z,Electrónica,2,4500,5,8550,presencial,México,Sur,Sucursal 4,Tarjeta
